Episode,Reward
1,7.807530776008597
2,32.82752883267772
3,10.347357159081472
4,14.9621395962248
5,19.178629101937933
6,9.102797054278339
7,21.85626589083283
8,29.543850046122127
9,31.316014678953906
10,30.772785876438224
11,7.135538069967581
12,9.549987115747193
13,26.356482570051952
14,6.229640673730541
15,17.190773078388155
16,19.536623378323448
17,27.556725080188638
18,20.132213455665536
19,6.609507760315735
20,6.3805247418369575
21,6.165719188413946
22,10.389254408937765
23,23.149084276628216
24,13.60425534852503
25,13.491448529411283
26,8.00430105156639
27,10.59988160886764
28,19.320641121904465
29,6.112441810130236
30,5.1392245887391095
31,13.722426438355468
32,12.17446066541429
33,11.047626460152886
34,28.503172143541804
35,18.439187346648424
36,14.007528760448452
37,43.533679208100914
38,9.385974792474608
39,12.244314289260611
40,12.40060856052895
41,20.523769182960347
42,12.246858171308812
43,7.711723237780296
44,5.3985768848556726
45,7.924797499492531
46,7.857289869567143
47,7.834083591600035
48,5.923071533296669
49,21.787364093704976
50,9.142405013443485
51,49.808290201369864
52,34.725580335829214
53,12.33379499701398
54,12.121811350863297
55,8.892832394915317
56,10.30942056167126
57,5.797210115911227
58,6.361377602878548
59,13.335624294585251
60,8.316831799818958
61,14.581203507085386
62,23.972077623697178
63,21.230618987928377
64,22.57877393473921
65,8.357186558950382
66,8.513774302485405
67,15.702741533946574
68,8.137174158449277
69,20.030774213446186
70,21.73284116115311
71,39.18327700408438
72,8.765981483748616
73,8.423853847060167
74,19.5646517935906
75,14.347832302200144
76,27.83314569040885
77,13.242718819900842
78,7.594818666212324
79,18.506778423645535
80,6.09967702635144
81,6.699628992567028
82,7.732372248695049
83,7.44119522271638
84,14.90092433869372
85,19.132047942656268
86,15.685118158283643
87,7.926813447257918
88,15.606133692588438
89,7.680713547707472
90,16.628653708231106
91,10.996913495998403
92,29.169744298480758
93,9.305720468470644
94,34.979012137230214
95,20.059903782986968
96,25.38250533720979
97,7.319436340604429
98,13.688490565145928
99,9.691852516838873
100,14.197114999975735
101,12.839359401265526
102,16.736173250757414
103,20.330925166285486
104,31.65493344615608
105,28.523951103963288
106,14.745901159595478
107,10.033910362044889
108,20.80195244946598
109,26.39861081355341
110,12.237903497442986
111,15.02700156521307
112,14.68948731358084
113,26.464324298733512
114,33.33084079670388
115,10.147524597825495
116,5.224758694272399
117,31.952355933487368
118,13.706917750031064
119,14.710555762281052
120,35.13965098487081
121,36.45306663637161
122,30.606891913623276
123,8.224776685048013
124,24.91618563310633
125,8.373415943459918
126,18.64024329780396
127,25.20653457210145
128,16.36161338082332
129,17.929159858242613
130,13.730040972819413
131,16.308012948950115
132,20.933192593580582
133,14.94899554738633
134,41.64122868657956
135,7.399638927336774
136,9.110568351897054
137,6.5674352405808865
138,11.318061153956597
139,8.515195156641077
140,8.336628593913535
141,13.28018019901539
142,7.201263905626753
143,7.0758881647455985
144,9.674756210255543
145,11.699261721156452
146,27.05068230280147
147,10.086893151957804
148,6.528277494348849
149,41.283380663168735
150,16.789479443978227
151,36.14466677545911
152,21.23279421739117
153,8.557929876480816
154,20.777751763535136
155,12.739558082208378
156,53.19959851884064
157,10.632114934351916
158,9.638505717484707
159,37.71248113599942
160,17.772014767684112
161,21.05948094527681
162,27.46440666542056
163,28.738850708507343
164,31.170252043383602
165,11.313993440536809
166,15.329373723386595
167,25.5376853391881
168,12.255267998704994
169,40.58755032109477
170,23.915193550224494
171,35.497655459779736
172,9.155522172400298
173,32.50294497656233
174,19.46621964378572
175,10.889435799649076
176,8.98662608165139
177,18.55613512272607
178,20.465093554022683
179,22.661946424672465
180,58.72197765340425
181,0.2940790455715816
182,36.83504460400894
183,10.726689022835496
184,11.645240971205354
185,11.07577160362327
186,10.360938994288226
187,24.59101100503314
188,21.80813475405932
189,22.91821365043011
190,23.25942884749615
191,15.940830761808515
192,6.020934028264913
193,9.425887031970413
194,32.68175670738153
195,6.471496818941795
196,53.613589994872484
197,17.96935659456241
198,21.674337699786378
199,20.95258794280605
200,8.888518891783608
201,13.253882785072731
202,7.558730026009023
203,11.291362180402494
204,10.349628997871688
205,16.59986773276183
206,13.957069239740065
207,8.290403752989011
208,11.525471863393394
209,19.99636308060512
210,7.240031657959065
211,5.477724773504301
212,17.465260937211312
213,16.59787737864223
214,6.031704735041803
215,6.1958534308021225
216,19.49926284259561
217,5.784969839560725
218,10.413701477409765
219,23.018595748770448
220,25.667188694679894
221,9.983976445323819
222,26.5563098704212
223,20.848039716834904
224,10.212484072111494
225,13.970219470114086
226,11.710430484047018
227,12.512850212215287
228,22.03377822425483
229,7.156011137736454
230,8.081440139709414
231,5.524308945093443
232,27.332809185757466
233,9.355712741502206
234,5.854631166205142
235,13.494037938052628
236,18.105967559486157
237,10.415283823506444
238,9.586774717923412
239,5.5174734511270636
240,6.9395268281401625
241,5.160367990437351
242,16.190826571773325
243,30.811229867959455
244,7.888783920491299
245,7.410908476475147
246,11.31906312779754
247,8.92279548897521
248,12.687914319498187
249,9.369884621481285
250,11.229890778024165
251,8.970501430685326
252,7.415762640709367
253,8.801750413008701
254,14.406010629069891
255,9.05413820333044
256,16.249262615506865
257,23.09204413154959
258,7.575398000808325
259,34.23916016503931
260,9.303744478753874
261,10.901117829666251
262,37.09792063965692
263,21.747888579352225
264,21.710224251824304
265,13.863509612081646
266,11.473557505993261
267,25.41929075257545
268,6.245680067044797
269,23.05206667154995
270,8.952257952922952
271,25.877440898981945
272,7.388010443463618
273,11.14027014604509
274,34.92034558226319
275,27.973221619846704
276,9.351925947047407
277,9.95211900724281
278,17.69296512917178
279,8.069840561744723
280,10.68993210973373
281,10.388042376094091
282,20.226252372282783
283,9.487857428856852
284,9.661418541253711
285,15.891990751806723
286,16.04067605516674
287,23.856623034960744
288,8.822087123791995
289,13.056879007351498
290,13.253236780205143
291,21.188808407833744
292,18.632650677597912
293,25.987041619852125
294,6.3329045789319105
295,16.780073402868293
296,9.333819625028928
297,6.609061336046945
298,18.22583786708735
299,10.895335932989596
300,38.052347661483694
301,18.755210730655225
302,10.267594211967696
303,10.151389671260942
304,9.612732529908271
305,52.025662156739315
306,7.861912327311129
307,33.62800100918013
308,10.821108365287042
309,12.721056070429935
310,13.987048498391523
311,8.272759843525433
312,7.211914450324454
313,15.342462827363665
314,8.630492730612053
315,40.924195597073215
316,13.918786662452613
317,10.0335182472147
318,10.015760115099123
319,31.576437939883956
320,15.828855084589401
321,16.86958422625577
322,13.683986822562039
323,13.946077791476206
324,12.13405200138294
325,9.570595755158582
326,12.113710882447698
327,15.053825963124236
328,9.505164679080394
329,11.342920296101267
330,14.658810030613667
331,19.52254326802014
332,8.202928533480144
333,9.664868174388543
334,15.510990925986754
335,24.387133130066218
336,21.643390388785186
337,8.36140529919078
338,10.424778226834006
339,9.49871991391027
340,7.293682618844747
341,10.841431378356994
342,13.628432139297733
343,22.469687555886257
344,36.57994935158115
345,30.863720629287002
346,18.16450453819659
347,9.279337833132237
348,6.510404855727177
349,30.983485661683495
350,16.163149445873746
351,22.702002628880663
352,17.45366178085478
353,17.010772876750426
354,8.912603069860644
355,10.33796764884266
356,13.380367037236379
357,0.42656760616216743
358,20.024581938617466
359,13.22360856965436
360,44.97849621817722
361,12.609077091831821
362,32.36949607872617
363,7.943350649748111
364,8.318341905388998
365,5.516603111486265
366,10.333863604609306
367,8.694249820084586
368,7.847213779096715
369,11.385150022482271
370,12.370922216477952
371,17.78179370925772
372,10.145721030813448
373,9.41004849473579
374,16.454231606124925
375,5.924671632529586
376,6.670657944987281
377,20.137981913655548
378,11.378149239485282
379,7.2464022072755565
380,11.715786612499793
381,0.5030200779000134
382,22.65895577002309
383,9.62422998091684
384,5.902356547059974
385,11.363893542873084
386,9.535737550240047
387,8.707577659670575
388,16.811700858638776
389,10.692233434644585
390,19.884966858527367
391,9.54218221448579
392,0.37113148976288013
393,16.583986608827782
394,18.32198720798806
395,29.8081280837076
396,16.74904464771178
397,14.794218981038401
398,26.6782338189791
399,15.948880350071018
400,11.495657638420203
401,21.30872102846785
402,9.157091671225125
403,19.416074037060195
404,29.839089156492566
405,11.381602939397961
406,23.298915413769798
407,15.072252842040994
408,12.006204529181662
409,11.480722757569152
410,47.078846792327525
411,11.428707762934527
412,18.309227434819384
413,11.982867323856194
414,34.84628516032854
415,37.32290761155546
416,22.380403018305493
417,19.042115342504932
418,16.84822525781215
419,7.985583908589657
420,15.095487435527836
421,27.47393364520558
422,15.700641720665486
423,29.136768193213918
424,8.264843545086162
425,19.037688665176223
426,12.194868378948229
427,30.93284068769056
428,12.91729139779474
429,15.538210556132048
430,7.098827188667481
431,7.831468760368516
432,7.907859579116057
433,15.883664235218443
434,8.427027255478192
435,12.377990331483147
436,5.794461973860242
437,27.191524268329832
438,10.58128650245954
439,8.9561506711357
440,9.524717619466875
441,7.339616810958998
442,27.405331038973387
443,24.351989773641037
444,13.80335893850474
445,11.481644877932206
446,8.113279939021648
447,6.980222846113449
448,7.174139509519759
449,4.622013932688735
450,11.06358809987517
451,36.89872770124626
452,7.912320434575376
453,8.18806131935044
454,21.968027422707703
455,10.32284263483088
456,16.199415789792408
457,31.297703992411343
458,11.074080199558342
459,36.22973728564053
460,23.251872214190538
461,15.76481163678347
462,18.421666712138283
463,27.399849246562834
464,34.09252576432632
465,16.781834468439218
466,12.214999402953666
467,7.626576935528422
468,10.0903044108837
469,18.469247636449644
470,7.524900939761268
471,15.810931783083307
472,18.71818526052103
473,20.978850160084896
474,6.921204361796688
475,18.293387525704578
476,17.3843244703076
477,9.600569179859574
478,9.158359347853445
479,15.139761888923031
480,8.705058412877053
481,29.39324917915229
482,12.774192318985403
483,8.466112443495685
484,19.115948499550683
485,23.619127887388473
486,20.46291687941769
487,21.57571393862903
488,20.110515170745
489,8.975551487501718
490,11.604577549317977
491,26.9622878910182
492,6.165539243344297
493,9.452824699274089
494,14.675847748864465
495,12.044823836835757
496,43.552203080754566
497,0.4222074913321462
498,10.581966002061943
499,14.584270750135438
500,18.043558175252493
501,11.611956033996229
502,19.734033804261294
503,9.010678140174399
504,21.103780371913167
505,25.879811002960114
506,7.589236372967385
507,22.02892963689693
508,12.092331001334024
509,12.90286175730545
510,39.77963381344626
511,18.611010186461804
512,12.219557095478102
513,16.19545783552703
514,16.720480720187282
515,6.604112503102614
516,19.90887830496604
517,25.478519026509762
518,6.731535791869919
519,11.566934922413381
520,28.616805612383146
521,20.53586682644073
522,12.661923790715873
523,17.542044993269585
524,12.194585412112554
525,12.462094238912117
526,22.070589387963548
527,26.138200329144095
528,26.21910368527324
529,32.64851981990663
530,20.32408113590417
531,9.810988387330582
532,6.256289848559501
533,24.087363466203975
534,15.274288437196846
535,8.44418755383933
536,5.7181178551075895
537,5.791311740967109
538,11.926677445086497
539,8.205389761969677
540,9.408643647506754
541,13.292645616962442
542,16.607647229019737
543,28.71284612130124
544,24.750873437712297
545,6.780866327425978
546,25.17857468392745
547,10.097164205950218
548,5.831431604660036
549,14.040335859640095
550,8.933152971781535
551,15.386643247882539
552,4.97172527957796
553,18.757335413255113
554,14.561275550488814
555,9.179946023978173
556,14.293873079669792
557,13.344911561799595
558,8.219401348537701
559,9.454427066195024
560,5.8291592992334476
561,14.347102978438071
562,24.300594961059325
563,21.173433099542518
564,25.284241610561573
565,19.307677214257488
566,13.651522775835632
567,10.165242807563072
568,26.44273179384773
569,18.11075388873159
570,9.183942317292356
571,12.062478286393308
572,11.816812464336111
573,9.528743957311224
574,9.161865514032336
575,6.081608213138592
576,12.326196800774577
577,18.923658389769745
578,6.742635184947561
579,30.110277602167795
580,7.934367621737453
581,8.116989619758838
582,7.625244337632577
583,14.596607506001963
584,10.724966072870508
585,7.859407772277707
586,5.40804235871082
587,5.485677718023589
588,11.937689793051657
589,41.034149636937734
590,16.070566731885357
591,11.095842585322783
592,9.08891099226715
593,14.955609754316548
594,10.310872521028834
595,6.81694801373442
596,9.63202704179568
597,8.067506889697052
598,6.299730919178466
599,0.42793861708683817
600,12.008605519913784
601,25.105749485456894
602,10.442220761166038
603,10.14728587877266
604,9.80895439528321
605,6.788403541022614
606,7.705159188078298
607,6.468739720400357
608,9.96717412474138
609,10.322515808069465
610,10.344140789206826
611,6.658935486790451
612,9.549706467312328
613,15.386940640529673
614,9.028775402056466
615,21.958601217039636
616,7.399660007461115
617,10.864694089661512
618,7.141886285144062
619,10.614613402739058
620,14.073243777105757
621,16.722310537346836
622,8.737821090312327
623,28.690937962981202
624,17.64735281303941
625,6.983360847538684
626,7.0173230754867095
627,25.090383210939997
628,9.136029751558429
629,22.106464868641787
630,19.281944355868532
631,6.16842098569248
632,19.42997756854156
633,19.237876180262656
634,10.194112335319032
635,14.641996719522954
636,19.16669862826513
637,13.429363206215486
638,11.710883799638568
639,8.823870135383821
640,9.08695761399615
641,10.743234049699014
642,41.753623621790545
643,7.47185841661824
644,9.816260089539334
645,9.830071336544357
646,31.259019335138813
647,20.632005082082316
648,11.55981808348894
649,32.91287562377837
650,8.350190439940182
651,6.357413894605457
652,16.234904636642895
653,4.809203836797865
654,10.638125155465707
655,6.193359896640362
656,4.181911699365747
657,14.874084360044483
658,8.575368286481835
659,5.381736900208936
660,4.249861490125483
661,8.125270005567996
662,14.170139139714959
663,7.792171215368175
664,0.3659627351489824
665,6.367993385417026
666,20.385070101474142
667,15.923052171659688
668,9.962209744018182
669,18.736380227416927
670,21.521715894007567
671,8.41299941776946
672,11.253191701232991
673,4.20411811858853
674,7.332293332485357
675,13.642574812614729
676,8.111258769086996
677,6.7473978030576856
678,4.613103124712219
679,6.5348695355475215
680,4.120162753806561
681,3.748479004409437
682,5.967091294374981
683,10.867102111862811
684,37.594667013456096
685,4.681282168499485
686,6.853468687538951
687,4.132155368158705
688,4.381478085744554
689,18.517277730876266
690,4.87325028589607
691,40.27819121705007
692,7.4614210634316525
693,18.298090083869646
694,11.055848226700608
695,6.0692412188936675
696,9.693728786655349
697,9.297452049697736
698,13.600429056036406
699,8.780218951458775
700,5.741535527340678
701,19.714771912470226
702,40.79497412971623
703,7.333344627109073
704,18.770705511030073
705,28.30731399779893
706,6.378911294940115
707,20.831969860568282
708,25.048841363667606
709,10.284732643837419
710,10.393106874591867
711,11.845820703957122
712,21.528476687286698
713,4.784577123000789
714,5.766879430561656
715,8.74757820838581
716,25.592568518593467
717,6.554552348483786
718,8.153620214469937
719,6.915386188468128
720,6.137308274585388
721,8.413361706345826
722,54.73079441889608
723,19.054231038531174
724,15.965387628940098
725,13.474604717289262
726,5.83281799216376
727,29.169390999661058
728,10.323934168696372
729,14.300259045810668
730,8.354196897543424
731,16.066758251490445
732,18.682944542623332
733,18.078803914022846
734,32.07352953491327
735,11.590205519192766
736,14.493139844348102
737,13.342109267763938
738,7.813532662123467
739,10.877931881850072
740,9.965009508807663
741,8.279183452206588
742,15.752894102176922
743,7.9479510056611336
744,15.79096144373504
745,5.465047108036105
746,20.1153329938596
747,15.4663067397041
748,9.386140462007953
749,6.381971596561188
750,25.814204982546716
751,11.555901222322667
752,11.074983571289906
753,5.967043314760399
754,23.85358503412075
755,20.043085135939062
756,11.832328223765076
757,18.296711798390962
758,10.790774309869416
759,4.799669902683178
760,5.908151944300135
761,21.395363512348958
762,11.634238746089075
763,9.824319956217652
764,8.517781238665025
765,23.617682990725413
766,12.016886397454247
767,8.075030924788916
768,5.795761117771841
769,4.669985043788372
770,7.526984218668708
771,10.800739171005418
772,77.94421104471562
773,8.883630493818645
774,6.05338842954458
775,45.05811519224197
776,7.864514523243547
777,8.722481014836355
778,15.41058728555757
779,7.254708715733639
780,5.465950174425597
781,20.7317621445418
782,50.231951522106705
783,10.206456295360042
784,5.856312693719913
785,6.844201175442811
786,8.13937145592645
787,24.34761047634167
788,7.489981931900891
789,15.200762225179485
790,24.49314664504023
791,9.082485301179707
792,12.877667906281879
793,5.363090037823861
794,0.28370822423268427
795,10.142796461682138
796,24.484139459971395
797,17.9094329622277
798,23.603203005023197
799,22.56117846208924
800,15.941398541246665
801,5.328630334324467
802,7.900114868695158
803,9.80867889333769
804,14.111337836967323
805,12.102418020003995
806,18.258243490850873
807,5.362127873924143
808,7.76794748701971
809,5.414437843376623
810,5.795780306502186
811,24.28071647970325
812,10.256075948190741
813,21.547194180340885
814,7.211884848512843
815,7.250604478320919
816,4.255136214283905
817,9.345938718593166
818,5.4890940122947836
819,42.043316120374264
820,6.939621476827731
821,5.472966976375363
822,12.967908435216978
823,4.146903628628056
824,11.66359717716793
825,9.844022322891009
826,8.482410742000253
827,6.694642063683308
828,17.49112164725607
829,10.852760861500578
830,5.494546071851692
831,8.88384711748005
832,5.345991026908402
833,5.938167263904773
834,8.309799068164827
835,6.197714509583862
836,15.909711981357074
837,22.51846286381331
838,22.691205409862338
839,15.656428120363536
840,17.861561096374746
841,12.348704334381367
842,13.89103362389933
843,6.441849899789284
844,10.85900860429859
845,9.650993997544925
846,20.103382939074613
847,11.973067177391387
848,8.309789607255125
849,16.223904327219895
850,16.668547918299886
851,16.93269173302259
852,10.455828119761206
853,8.831727314096769
854,9.446053999304509
855,8.272986532866629
856,14.173177000946884
857,13.726471632871805
858,29.390271092470016
859,6.326680521309547
860,9.781972121748574
861,14.39989210515721
862,13.851177625908655
863,8.408984609398093
864,28.08475648712138
865,4.851175084563351
866,5.227646189529359
867,15.597150448459521
868,5.931570666451498
869,9.546074313413357
870,13.811981310348301
871,9.266508434317876
872,8.973196738054662
873,17.094384537273275
874,7.767182420570663
875,9.60687391374018
876,8.128942417686027
877,4.755058854105835
878,4.662317528738983
879,10.377121723813815
880,12.267064706329768
881,18.071191246421908
882,17.376624952971795
883,11.995746427636016
884,14.110689701616208
885,10.321819798203578
886,8.837129703173092
887,16.62902004705464
888,4.827033615781379
889,8.563163337921276
890,5.518672653922248
891,3.710002737156999
892,4.898618785915461
893,10.114832894333626
894,18.351083394482057
895,13.249720594855333
896,5.037185326207441
897,4.096236305556078
898,3.749523666999624
899,4.455934751146194
900,4.108463964258229
901,3.667344935459881
902,3.598901326694257
903,4.9416150091199205
904,4.903255054698708
905,7.3371372024848815
906,7.800132416662435
907,3.7352117153015523
908,5.270157583503874
909,3.7078589526087065
910,9.72084389701922
911,4.125931854051838
912,4.2754670660059695
913,3.6666522698379325
914,5.4514930352908175
915,3.769254053906463
916,6.125900145715725
917,4.084070179453511
918,5.469173308347113
919,18.675791144497712
920,5.47416834047108
921,9.672571574841832
922,4.911063330738101
923,5.499564271536455
924,11.36624004742383
925,10.99504232231293
926,10.212459864519808
927,4.725261727263305
928,4.2766769932279285
929,4.271473753422853
930,4.907962893989126
931,5.667564758376081
932,4.972830836848013
933,11.007252145539596
934,18.345418614489333
935,6.77257310468604
936,6.181242139568949
937,5.93057912251547
938,5.390284327451921
939,22.64446341965541
940,6.458576401316139
941,4.72951029876413
