Episode,Reward
942,4.370923544816281
943,10.422633699737105
944,13.492882242813202
945,17.03061291549976
946,10.708113390070675
947,13.678510443423214
948,15.335990322921983
949,13.256083780900425
950,5.0870944977895345
951,17.001260094769577
952,7.266599626691174
953,10.659289520728384
954,4.633740920455833
955,4.304126007003151
956,4.644197492585037
957,15.750692322525431
958,10.319870170496442
959,13.654638277462459
960,9.30783191989688
961,7.269037815366286
962,15.445931570105088
963,16.251609617790198
964,7.32913352606528
965,4.357339497870733
966,29.44995103789394
967,7.989459091806363
968,9.89910588298047
969,4.264098063530318
970,5.854391901467058
971,5.69240837710423
972,4.1417924484228985
973,17.639291987354675
974,4.685457527128443
975,4.895317889128075
976,4.204309503028993
977,12.60118011801763
978,9.269785016676904
979,5.345796200429055
980,7.502403950142179
981,4.64826818774029
982,4.046922281482805
983,4.721940925133282
984,4.366230582952074
985,5.915040112189374
986,5.425528272047796
987,3.5059799387266652
988,5.908631830435398
989,6.824248798805422
990,5.481904556751173
991,12.3570505043126
992,5.736978794819191
993,8.812119372847524
994,7.299653052294969
995,6.008788978504667
996,9.11544881401262
997,5.272463854403663
998,4.000496915865571
999,6.909669710331914
1000,5.816091348658675
1001,4.233589041843662
1002,4.365074225379956
1003,7.897315843259932
1004,10.982613520368059
1005,9.74306085149166
1006,7.664192537416277
1007,10.165142587725253
1008,10.925123821289434
1009,8.960862635779355
1010,9.34622252322185
1011,4.239928145566384
1012,4.306073179720793
1013,5.16405768136699
1014,4.96092116060967
1015,4.737116069123342
1016,4.337588528241887
1017,12.712500589625309
1018,4.13296528304321
1019,13.295347179457423
1020,13.641236624552661
1021,5.555064795947168
1022,4.240814142308977
1023,4.663087270983741
1024,3.87343211993558
1025,4.1727123923796965
1026,6.997641300581045
1027,5.9573031190849495
1028,7.977781870053583
1029,17.50892069826348
1030,12.994897191396598
1031,4.237767688823338
1032,6.217907417826664
1033,5.713892856810714
1034,4.301901900297771
1035,5.653558047444763
1036,6.6565951461322665
1037,4.7464914906695626
1038,4.277427131017828
1039,4.814572715131225
1040,8.16149758233778
1041,5.020358169991395
1042,3.7346367994480087
1043,8.178963630412065
1044,5.44051767519602
1045,6.440497667352705
1046,6.132473097954575
1047,4.903109472494365
1048,9.6793458436452
1049,6.382143917659681
1050,4.774621782965341
1051,4.567367844679581
1052,6.165551829842214
1053,7.9081671060823
1054,5.475060131986951
1055,5.5319039341599705
1056,6.863291224868798
1057,15.693897737042365
1058,12.713136723315298
1059,4.687718387843053
1060,5.723796224560266
1061,7.303945623797075
1062,5.320298047524597
1063,9.078861868895896
1064,7.871252894838892
1065,5.961471345459071
1066,7.956908032220744
1067,4.4772960794428425
1068,25.17541798976313
1069,12.75449650205218
1070,6.759334752204692
1071,5.959026745591507
1072,10.142619148897392
1073,5.578711960567455
1074,14.567587377695977
1075,10.3373694639906
1076,7.590590692548163
1077,8.64739130521494
1078,4.208608735336977
1079,8.924317955430116
1080,4.170570150119428
1081,4.256015137305199
1082,9.957264351027062
1083,3.681645453207685
1084,4.181857854016425
1085,4.173133318870058
1086,4.112820346352895
1087,6.333424028451377
1088,4.082442357455016
1089,5.451439773069278
1090,5.813240108572785
1091,5.071484791246054
1092,4.497098800197888
1093,4.419238839044073
1094,4.251917143329218
1095,4.556056485527861
1096,7.984695996081389
1097,4.680385838832432
1098,9.764336347201606
1099,3.673799953422491
1100,4.557838903097865
1101,3.50652189912059
1102,3.8979675512946352
1103,3.8662791210182026
1104,3.8571234286420286
1105,3.892531230237665
1106,3.910333865599182
1107,3.721114985615358
1108,4.261613057218339
1109,3.7816490713722684
1110,3.689314192902335
1111,5.776761715140747
1112,3.7137233947627455
1113,3.813454380760542
1114,3.7706939906314716
1115,4.91014588444401
1116,3.8599423016022953
1117,3.7216900346649404
1118,5.17814196783259
1119,4.316944276785634
1120,20.20525200085888
1121,6.546241472565738
1122,10.164798454989949
1123,16.17893916886115
1124,6.301082632743925
1125,5.756297808813489
1126,11.857241505045085
1127,4.058074845034998
1128,4.504790539133133
1129,3.763057287735537
1130,3.774245266587325
1131,3.7938717853224744
1132,3.8056097003688376
1133,4.496736693870766
1134,3.540886906621682
1135,3.8140500419521293
1136,3.8579658574273545
1137,4.800545352967808
1138,5.575323576282926
1139,12.496913548552255
1140,7.682081897938881
1141,5.455628135039923
1142,10.513253714740445
1143,4.941441918882151
1144,3.702450966960847
1145,4.00082930608166
1146,3.9408313294522745
1147,3.7735729174262267
1148,3.945863062707002
1149,3.8053793922493764
1150,4.494246195932918
1151,3.8861220190390253
1152,3.697577493632756
1153,4.04237900672594
1154,3.8095687040049357
1155,3.824229957138673
1156,3.6176256117584678
1157,3.933939504212013
1158,3.946606486003594
1159,3.9621857521737587
1160,3.608723846591244
1161,3.8324399374157427
1162,3.955579674541997
1163,3.8920097297714884
1164,3.6563925818989267
1165,3.7942485734178746
1166,3.6395083704212605
1167,3.961329716615277
1168,3.880399949327849
1169,3.9399545672687517
1170,4.093370313133773
1171,3.611032610021019
1172,3.634063681154771
1173,4.553516557838253
1174,3.717283240747528
1175,3.841705346435841
1176,4.00723574610449
1177,3.9180659173727097
1178,3.870117233038154
1179,3.486576321402998
1180,4.228591521477737
1181,3.6360745302521496
1182,3.7530322239391567
1183,3.7208467180475946
1184,3.828720361126142
1185,4.685214564959521
1186,3.6547892605356163
1187,3.8768852770970037
1188,3.6422203663234907
1189,3.807515606697881
1190,3.8468044448875904
1191,4.444196926916072
1192,3.734233652531401
1193,3.75371152141979
1194,3.9606988253779782
1195,4.702745052607555
1196,17.93443348208288
1197,8.040375253407865
1198,4.793536770409465
1199,4.453939030290776
1200,17.557712737834148
1201,7.754135436790732
1202,5.959271434228415
1203,5.926751702992728
1204,9.93378812091841
1205,3.8729115203203377
1206,4.125015191465848
1207,15.825845395484375
1208,4.791609535977989
1209,17.62680620969753
1210,5.9845772912810205
1211,3.7359337279193525
1212,5.976582131757955
1213,7.966043920176087
1214,6.522546806370385
1215,9.594253523660234
1216,13.09321959843149
1217,4.9445740860325085
1218,4.244854442920511
1219,4.019067495841048
1220,4.551422932577094
1221,4.327295935419679
1222,4.246577064326284
1223,3.608850233794267
1224,9.629406390346862
1225,4.834294028968817
1226,4.257755791169885
1227,5.285163845752198
1228,11.775698051985367
1229,7.3057415141442705
1230,8.124768705404982
1231,4.1519281132141765
1232,5.141950344881746
1233,4.8500775243343215
1234,3.5733549741225286
1235,4.147409001060668
1236,13.137843279016838
1237,4.78444043431332
1238,4.0730153207394375
1239,4.166411832796558
1240,4.857307932639667
1241,3.593729151782698
1242,14.53604685216512
1243,3.7129093514751643
1244,6.232392542105373
1245,4.789648232393419
1246,4.524122367800249
1247,8.36859795983287
1248,3.8045521206629584
1249,9.085353537456632
1250,14.430616008450034
1251,14.222930930962464
1252,9.282573596853737
1253,14.107545782611817
1254,8.717202075304332
1255,16.082681862983083
1256,12.309087220185823
1257,11.201004351530795
1258,16.85552869396215
1259,17.179177416108466
1260,4.354209067345258
1261,4.868319459292402
1262,5.940224394392953
1263,10.802160335058709
1264,4.468176520937452
1265,4.148859443662455
1266,7.840533093069443
1267,15.276134646073695
1268,9.69657719320072
1269,5.229873798349101
1270,12.411509243959447
1271,5.575421963163307
1272,4.065150396612699
1273,8.580905245928507
1274,6.806616283301182
1275,12.885146078190923
1276,4.661449706121822
1277,4.121162457791726
1278,6.959061274616467
1279,5.300248429770601
1280,6.241953220107801
1281,7.8063581424385475
1282,6.31776637599334
1283,15.650668435791378
1284,4.802638793133607
1285,11.769508811313125
1286,4.64574924170279
1287,3.6687059236347097
1288,5.86564753120202
1289,5.1093152738222365
1290,15.939154899199409
1291,5.400619273950606
1292,9.677356832332034
1293,5.377947640448992
1294,5.92194060529877
1295,3.694617907001118
1296,3.8188730862513025
1297,12.021196103651068
1298,18.4734638607576
1299,20.175740739172966
1300,11.68416524988039
1301,19.533357694218815
1302,8.045587669593505
1303,6.076667518528245
1304,13.541100771390056
1305,4.935206798857704
1306,3.808237182031893
1307,5.414003307365433
1308,5.822983800832989
1309,4.810034242421999
1310,10.875744195694837
1311,5.956509088609024
1312,8.116606273505093
1313,9.954600677176284
1314,8.770195127592011
1315,15.275506802834173
1316,14.035666873707708
1317,10.391191513017846
1318,6.141939861848878
1319,8.301757190650298
1320,8.012036218247522
1321,8.716864784941293
1322,5.046928217500429
1323,4.254339013037011
1324,7.9363302022051965
1325,5.368723369017605
1326,9.554444591812747
1327,9.508741830237533
1328,4.368031361824013
1329,6.184249186559106
1330,14.910836879742483
1331,38.18473350460006
1332,15.757211072008147
1333,11.367734720822313
1334,12.966290742417282
1335,6.148805426685951
1336,12.2528670774935
1337,5.458672924058396
1338,10.209097317982073
1339,24.34153966267191
1340,19.6516821128111
1341,4.19502862472991
1342,5.873435863683335
1343,13.013890420110043
1344,3.5316309334445384
1345,5.6216826129016875
1346,4.042430185726187
1347,4.404956456972464
1348,3.7360635646475897
1349,3.8277334876171776
1350,3.5513966794470724
1351,3.7867908649280744
1352,4.006199729671117
1353,3.651927517528771
1354,3.8220258961351754
1355,3.7639590480642506
1356,3.8478686975105196
1357,3.943807157254496
1358,3.809949259285931
1359,3.8387123296749923
1360,4.0096459177010875
1361,3.338496226767244
1362,3.8488394985895864
1363,3.6831055918328985
1364,3.946629551088238
1365,3.900543682117432
1366,3.8844137413582547
1367,3.823505169599037
1368,3.891832072480501
1369,3.7805857710977198
1370,3.7534758941658275
1371,4.013080113042625
1372,3.719581125713425
1373,3.8142787880051503
1374,4.607854269704265
1375,5.168208100605348
1376,8.886755069480582
1377,8.536901088340901
1378,5.467556535024847
1379,4.858406648218932
1380,4.433873994128805
1381,5.2416737359442385
1382,4.718426360848342
1383,4.844363512505483
1384,4.81873650007316
1385,4.493258466676437
1386,4.597253332020504
1387,4.059356146239608
1388,4.409730522628198
1389,4.714398216733993
1390,5.082258913415002
1391,4.130211020106757
1392,3.9974809063827212
1393,3.7515283382858433
1394,3.998291272367143
1395,5.4878094504209916
1396,3.9240193148463147
1397,3.7227771437070043
1398,3.7680139786800138
1399,3.759330140029311
1400,4.019043326198656
1401,3.8928694670078485
1402,3.776316546829424
1403,4.9746246427354
1404,3.9022227523772224
1405,3.8815710028733528
1406,3.8494934457429135
1407,3.72407816256258
1408,8.967266995393334
1409,3.956477933707488
1410,4.014887920665526
1411,3.779810489261832
1412,3.875355798496048
1413,5.27189214750164
1414,3.9673481473732988
1415,3.8791769800607696
1416,4.769913917626201
1417,4.529474342930327
1418,4.674763729209817
1419,4.696847056787901
1420,4.794734949472176
1421,4.1630988438160275
1422,4.164820546807609
1423,3.890620734376753
1424,4.465596341710726
1425,3.9203448704375905
1426,4.09537293905601
1427,4.744546640480572
1428,4.4617352770087875
1429,5.803518737232972
1430,4.660415402310775
1431,4.899183700523048
1432,5.31114427697731
1433,6.282979082826287
1434,5.6309199462227735
1435,6.329181972622142
1436,6.659328764373414
1437,5.727844068029193
1438,6.505887777683336
1439,6.318463957597566
1440,7.28102753573354
1441,8.178521078168679
1442,7.875902513478305
1443,10.163662845188615
1444,8.01150383208217
1445,7.371051521303529
1446,6.541159549805501
1447,5.778237908852683
1448,6.365383039855791
1449,5.753897375198104
1450,5.551098851004589
1451,5.918526064894412
1452,5.045487189728937
1453,5.122909009279818
1454,5.5928073773917335
1455,4.940789461175573
1456,5.054738815462837
1457,4.668285514686091
1458,4.730447136982265
1459,4.734947985158486
1460,4.717901798041128
1461,4.104911533048224
1462,5.090385060565927
1463,5.914047975977559
1464,4.905267571298982
1465,4.770829243559968
1466,5.286276990574587
1467,5.655060069163404
1468,6.253115602546256
1469,4.734682427378733
1470,4.838218855102478
1471,4.939014665897332
1472,4.5589632020650965
1473,6.080642823199532
1474,5.058683086194701
1475,5.532570931219149
1476,4.880651508368469
1477,5.14134995241681
1478,6.109822659249538
1479,4.954171218547462
1480,4.893141314792118
1481,4.937010280262471
1482,4.875011595672921
1483,6.184938169800854
1484,5.407106009185788
1485,5.099085822982727
1486,4.834689806114322
1487,4.887918488009368
1488,6.124290353962986
1489,5.051675419045533
1490,4.612873267852052
1491,4.999306386632776
1492,4.723402422304302
1493,5.707582036907003
1494,4.0432887340375
1495,4.417452010961458
1496,3.955329726265143
1497,4.099628893703187
1498,4.849421384309322
1499,3.758553644242685
1500,6.363593822268187
1501,3.687715912487474
1502,4.429764244976239
1503,3.623982141821802
1504,5.971028482492278
1505,3.8746567542474835
1506,0.32267257167319474
1507,4.295417698924947
1508,4.251956880160035
1509,8.153080694831425
1510,4.920422461537015
1511,7.828582986863204
1512,4.14110258547253
1513,11.876238880409776
1514,5.399549989832346
1515,3.7722152356457057
1516,3.6205779008220915
1517,3.903128131012639
1518,4.473737051283588
1519,4.510339101903962
1520,4.318765159193038
1521,8.424510831809613
1522,9.543253783929938
1523,5.879332597530901
1524,13.275268045077683
1525,6.532964079851337
1526,3.8590419954185533
1527,3.7536331617010696
1528,3.823908844398556
1529,4.602372693396243
1530,5.135818375430765
1531,6.626715550128717
1532,4.586547267526542
1533,6.711981994895806
1534,5.125007335665292
1535,6.1019250665774925
1536,9.936412042244042
1537,11.014646586904158
1538,6.143542204696879
1539,10.998467957544467
1540,7.879545847694991
1541,7.895124317218276
1542,6.311692782572443
1543,4.437444582110925
1544,3.8979013971674763
1545,5.488848843287694
1546,3.726011382685141
1547,3.842239164190301
1548,3.7465706813283672
1549,4.634841520206959
1550,4.323323324965863
1551,3.2126663714498553
1552,4.455579114465169
1553,4.369830185021702
1554,3.8914145527631763
1555,3.6467634840918968
1556,4.151025077444907
1557,4.027570343457563
1558,3.673925662433528
1559,4.821145982761344
1560,3.8589505242375406
1561,5.752833934003882
1562,4.015447434221194
1563,3.808224660314538
1564,5.170215482204295
1565,4.375969258152744
1566,4.799505961405228
1567,4.366505586615575
1568,3.972336025734716
1569,18.144997712877675
1570,4.970008240619444
1571,6.753496307037969
1572,5.195173226195715
1573,4.9746241662741975
1574,12.169354862934808
1575,9.19812407519327
1576,12.476413943754723
1577,4.5973384067623115
1578,4.1107284168029565
1579,18.313072137681907
1580,10.807098704502183
1581,4.594560735979026
1582,4.8303404716437
1583,5.555452872529925
1584,5.560773691881827
1585,11.704906718603675
1586,4.68925573992006
1587,3.79652869220813
1588,4.002194064007863
1589,3.800662196641449
1590,3.847941038005283
1591,3.8674858195858905
1592,3.669960654763662
1593,8.725487154015267
1594,3.713734310642288
1595,3.7398240146686117
1596,3.649715966748756
1597,3.716789979862711
1598,3.6531973166891665
1599,5.050231203637542
1600,7.6973857026659225
1601,3.852861959990927
1602,3.7971279906929807
1603,4.638526837509914
1604,8.595641144171168
1605,4.928665062736926
1606,3.622275079039248
1607,3.662569223320532
1608,8.038822463055503
1609,14.45397139100635
1610,16.707863087305086
1611,4.696137749532482
1612,10.620740514721815
1613,5.640876513071107
1614,5.015498365569231
1615,23.187303176162807
1616,7.3003061698411535
1617,12.004852777737742
1618,5.689210772744121
1619,4.787984365257183
1620,24.809982935443585
1621,10.239708309471688
1622,4.415591553882188
1623,5.546371088133508
1624,3.6833695996883224
1625,5.834734885913686
1626,5.936671173700428
1627,3.7452819600234712
1628,3.7233943697332155
1629,13.993096739675655
1630,4.422399555564714
1631,4.725056813210921
1632,4.582666159756736
1633,3.621788556610291
1634,3.6468880571147033
1635,11.633925559217252
1636,4.082528565683376
1637,3.6142810018893026
1638,10.668326297597591
1639,9.333918512479533
1640,12.832345451238783
1641,4.797331417076724
1642,4.302761945003952
1643,7.82760230573625
1644,6.4456862517386435
1645,8.474656849348037
1646,16.375789162470927
1647,7.161067236480955
1648,4.934781120232614
1649,7.844653783184886
1650,7.639544942767512
1651,9.97608757437529
1652,3.744426682446358
1653,6.6964945318071525
1654,3.668719635794145
1655,4.2800135094293745
1656,4.322425087064824
1657,23.217582220294215
1658,5.160048821845125
1659,16.344063977613466
1660,3.627497584401471
1661,5.211456990869969
1662,4.905984841838363
1663,3.7985831183985983
1664,3.6719161458713736
1665,4.539293911765593
1666,3.8059479828370715
1667,3.8619396813655302
1668,5.1415903221270405
1669,3.800879382606288
1670,3.8297459594400154
1671,3.624781830532208
1672,3.7832823488173517
1673,3.750559487320303
1674,4.9381845115100225
1675,3.9068424494835705
1676,3.6996664223880416
1677,3.9095836825891173
1678,3.7577333799603605
1679,3.7980969534871347
1680,4.83694268374561
1681,3.8737976443617623
1682,3.8328424803750334
1683,3.8649962386749306
1684,3.889578507488095
1685,3.815182817842564
1686,5.34847836043097
1687,4.526588029953484
1688,3.6292585276088705
1689,3.720403593498493
1690,3.770096978456442
1691,4.039408246285324
1692,4.4298529758969
1693,3.828978564175525
1694,3.6844389017497736
1695,4.115880851280508
1696,3.863108358296782
1697,4.641961069382531
1698,4.63806820776355
1699,3.9351702952115284
1700,4.0052529255082945
1701,0.3438757144636413
1702,4.570620032834823
1703,3.932638078020835
1704,4.359500461232689
1705,3.9628921753576103
1706,4.732742445363544
1707,5.612883662155964
1708,4.682508710916763
1709,5.496564383209999
1710,4.092832334018059
1711,3.823012668147945
1712,3.9963277907716774
1713,4.023276036253737
1714,3.898248093105796
1715,4.014075612427501
1716,3.8638764167298785
1717,3.7845337948224196
1718,3.91795284414327
1719,3.7346929645198945
1720,3.9693761170236934
1721,3.6964385162743603
1722,4.686565537586698
1723,3.9683550456793957
1724,4.481170620875734
1725,4.193289604551136
1726,4.710188998942618
1727,6.05867439038658
1728,7.156742487502962
1729,10.449283632843947
1730,24.291800965736662
1731,6.266010678612172
1732,4.474752920187198
1733,4.488117136037164
1734,6.169860193147417
1735,4.072199135143779
1736,3.778239461826701
1737,4.030014613994297
1738,3.9327561664802904
1739,4.153123071398958
1740,5.47261379347595
1741,3.8701039326999047
1742,4.103949010251866
1743,3.989971941026282
1744,4.223323711894444
1745,3.9757801987297947
1746,5.530463492222777
1747,3.7244186862709245
1748,3.8844302518204556
1749,3.827845672106307
1750,3.8768728504963152
1751,4.104742011172155
1752,5.278640302495623
1753,3.7814890598883655
1754,3.9690266199936435
1755,4.0941968387653285
1756,4.171282928850577
1757,4.109606744824132
1758,5.850913564300402
1759,3.7594073050252814
1760,3.9889126524819662
1761,4.102842645831821
1762,3.9579502134311593
1763,3.953535775851652
1764,5.340123555897425
1765,3.880844427442553
1766,3.830553717118737
1767,3.6807356711194323
1768,3.8469667044191125
1769,3.88996809741532
1770,5.601635375674244
1771,4.0087004476188195
1772,3.8571541538252045
1773,4.133543816515036
1774,3.824788778089263
1775,3.9869226196921104
1776,6.208807417680395
1777,4.672417486273175
1778,4.808292888989432
1779,5.575403219118662
1780,5.899580138202224
1781,4.96371450983409
1782,6.0421742810415235
1783,6.368679241305465
1784,5.661592144665322
1785,5.316332626360198
1786,4.926865296605536
1787,7.340526262981181
1788,6.3498809678497015
1789,19.96717036520949
1790,10.259616148363055
1791,11.397752881977024
1792,10.267867963677357
1793,18.790434007675778
1794,14.89909362869925
1795,8.021373943700741
1796,11.54225083743912
1797,7.263063595844902
1798,7.600161553808827
1799,10.433024139575702
1800,11.950127837380174
1801,7.240630779433637
1802,12.595219131972074
1803,26.26870557439505
1804,8.199506063522941
1805,10.730873645990185
1806,9.125904886653998
1807,10.262422649902541
1808,25.83854143677569
1809,33.9749476450813
1810,8.196029343930283
1811,7.665036291049261
1812,7.360625243366742
1813,40.72782013232099
1814,8.413848201839087
1815,7.174652650244245
1816,6.170068884024725
1817,6.081428574557427
1818,5.563230880018526
1819,5.338164136785847
1820,6.220152372861279
1821,5.471973138188762
1822,5.964879674627118
1823,5.353421159302642
1824,5.72207708332709
1825,4.105299652530408
1826,3.815384517376071
1827,4.019354112678529
1828,3.903911743217136
1829,3.983933619033142
1830,5.0662541309166675
1831,3.8049326934966246
1832,3.9417414861216287
1833,3.729188935879498
1834,3.9728206715447385
1835,4.4673939890760055
1836,4.497064973973677
1837,4.521743158906027
1838,4.716165707517998
1839,4.242718871710623
1840,4.002725248906168
1841,3.968540590776901
1842,3.5989783487999274
1843,3.9387700720014442
1844,4.045294070290518
1845,4.1710875887548005
1846,4.527224923632328
1847,3.939019677150163
1848,4.380955379530961
1849,4.189316533081105
1850,0.0
